,SubjID,outlier_ind_lh,outlier_ind_rh,OD_high_dim
0,50822,0,0,0
1,50785,0,0,0
2,50788,0,0,0
3,50777,0,0,0
4,50818,0,0,0
5,50773,0,0,0
6,50812,0,0,0
7,50779,0,0,0
8,50820,0,0,0
9,50817,0,0,0
10,50816,0,0,0
11,50811,0,0,0
12,50787,0,0,0
13,50783,0,0,0
14,50778,0,0,0
15,50776,0,0,0
16,50782,0,0,0
17,50813,0,0,0
18,50809,0,0,0
19,50819,0,0,0
20,50780,0,0,0
21,50808,0,0,0
22,50814,0,0,0
23,50821,0,0,0
24,50774,0,0,0
25,50775,0,0,0
26,50789,0,0,0
27,50810,0,0,0
28,50790,0,0,0
29,50781,0,0,0
30,50784,0,0,0
31,50786,0,0,0
32,50772,0,0,0
33,51359,0,0,0
34,51357,0,0,0
35,51360,0,0,0
36,51358,0,0,0
37,51356,0,0,0
38,50060,0,0,0
39,50041,0,0,0
40,50044,0,0,0
41,50043,0,0,0
42,50039,1,1,1
43,50032,0,0,0
44,50046,0,0,0
45,50054,0,0,0
46,50052,1,1,1
47,50040,0,0,0
48,50059,0,0,0
49,50033,0,0,0
50,50048,0,0,0
51,50047,0,0,0
52,50042,1,1,1
53,50030,0,0,0
54,50034,0,0,0
55,50045,0,0,0
56,50051,0,0,0
57,50037,0,0,0
58,50038,0,0,0
59,50031,0,0,0
60,50036,0,0,0
61,50058,0,0,0
62,50050,0,0,0
63,50035,0,0,0
64,50213,0,0,0
65,50205,0,0,0
66,50195,0,0,0
67,50201,0,0,0
68,50193,0,0,0
69,50206,0,0,0
70,50208,0,0,0
71,50204,0,0,0
72,50209,0,0,0
73,50215,0,0,0
74,50199,0,0,0
75,50202,0,0,0
76,50194,0,0,0
77,50200,0,0,0
78,50210,0,0,0
79,50196,0,0,0
80,50217,0,0,0
81,50198,0,0,0
82,50203,0,0,0
83,50214,0,0,0
84,51199,0,0,0
85,51186,0,0,0
86,51183,0,0,0
87,51197,0,0,0
88,51180,0,0,0
89,51188,0,0,0
90,51185,0,0,0
91,51187,0,0,0
92,51184,0,0,0
93,51196,0,0,0
94,51194,0,0,0
95,51189,0,0,0
96,51198,0,0,0
97,51192,0,0,0
98,51193,0,0,0
99,51190,0,0,0
100,51195,0,0,0
101,51191,0,0,0
102,51181,0,0,0
103,51182,0,0,0
104,51268,0,0,0
105,51267,0,0,0
106,51269,0,0,0
107,51260,0,0,0
108,51275,0,0,0
109,51273,0,0,0
110,51261,0,0,0
111,51250,0,0,0
112,51272,0,0,0
113,51266,0,0,0
114,51252,0,0,0
115,51276,0,0,0
116,51264,0,0,0
117,51259,0,0,0
118,51256,0,0,0
119,51263,0,0,0
120,51262,0,0,0
121,51274,0,0,0
122,51251,0,0,0
123,51282,0,0,0
124,51279,0,0,0
125,51258,0,0,0
126,51271,0,0,0
127,51265,0,0,0
128,51278,0,0,0
129,51257,0,0,0
130,51254,0,0,0
131,51253,0,0,0
132,51280,0,0,0
133,51277,0,0,0
134,51281,0,0,0
135,51255,0,0,0
136,50576,0,0,0
137,50560,0,0,0
138,50561,0,0,0
139,50571,0,0,0
140,50551,0,0,0
141,50563,0,0,0
142,50552,0,0,0
143,50564,0,0,0
144,50568,0,0,0
145,50578,0,0,0
146,50575,0,0,0
147,50553,0,0,0
148,50562,0,0,0
149,50569,0,0,0
150,50565,0,0,0
151,50554,0,0,0
152,50558,0,0,0
153,50566,0,0,0
154,50555,0,0,0
155,50577,0,0,0
156,50570,0,0,0
157,50556,0,0,0
158,50574,0,0,0
159,50573,0,0,0
160,50559,0,0,0
161,50572,0,0,0
162,50567,0,0,0
163,50557,0,0,0
164,50658,0,0,0
165,50657,0,0,0
166,50667,1,1,1
167,50669,1,1,1
168,50661,0,0,0
169,51136,0,0,0
170,50268,0,0,0
171,50259,0,0,0
172,50264,0,0,0
173,51142,0,0,0
174,51141,0,0,0
175,50257,0,0,0
176,50266,0,0,0
177,50260,0,0,0
178,50263,0,0,0
179,51137,0,0,0
180,50269,0,0,0
181,51140,0,0,0
182,51138,0,0,0
183,51132,0,0,0
184,50270,0,0,0
185,51133,0,0,0
186,50262,0,0,0
187,51134,0,0,0
188,51135,0,0,0
189,50261,0,0,0
190,50271,0,0,0
191,50267,0,0,0
192,50265,0,0,0
193,51139,0,0,0
194,50114,0,0,0
195,50110,0,0,0
196,50104,0,0,0
197,50113,0,0,0
198,50108,0,0,0
199,50116,0,0,0
200,50106,0,0,0
201,50109,0,0,0
202,50115,0,0,0
203,50105,0,0,0
204,50107,0,0,0
205,50117,0,0,0
206,50103,0,0,0
207,50102,0,0,0
208,50111,0,0,0
209,50112,0,0,0
210,51486,0,0,0
211,51493,1,1,1
212,51483,0,0,0
213,51477,1,1,1
214,51487,0,0,0
215,51478,0,0,0
216,51484,0,0,0
217,51475,1,1,1
218,51482,0,0,0
219,51489,1,1,1
220,51488,0,0,0
221,51476,1,1,1
222,51485,0,0,0
223,51490,1,1,1
224,51480,0,0,0
225,51491,1,1,1
226,51492,0,0,0
227,51481,0,0,0
228,51479,0,0,0
229,50437,0,0,0
230,50445,0,0,0
231,50452,1,1,1
232,50461,0,0,0
233,50453,0,0,0
234,50435,0,0,0
235,50458,0,0,0
236,50463,1,1,1
237,50457,1,1,1
238,50450,0,0,0
239,50441,0,0,0
240,50432,0,0,0
241,50444,0,0,0
242,50470,0,0,0
243,50464,0,0,0
244,50447,0,0,0
245,50449,0,0,0
246,50436,0,0,0
247,50459,0,0,0
248,50462,0,0,0
249,50456,0,0,0
250,50433,0,0,0
251,50439,0,0,0
252,50443,0,0,0
253,50473,0,0,0
254,50446,0,0,0
255,50454,0,0,0
256,50466,1,1,1
257,50434,0,0,0
258,50460,0,0,0
259,50467,0,0,0
260,50455,1,1,1
261,50469,0,0,0
262,50440,0,0,0
263,50448,0,0,0
264,50472,0,0,0
265,50471,0,0,0
266,50451,0,0,0
267,50468,1,1,1
268,50438,0,0,0
269,50474,0,0,0
270,50465,1,1,1
271,50442,0,0,0
272,50728,0,0,0
273,50722,0,0,0
274,50739,0,0,0
275,50734,0,0,0
276,50738,0,0,0
277,50725,0,0,0
278,50732,0,0,0
279,50740,0,0,0
280,50726,0,0,0
281,50737,0,0,0
282,50736,0,0,0
283,50730,0,0,0
284,50742,0,0,0
285,50741,0,0,0
286,50731,0,0,0
287,50733,0,0,0
288,50727,0,0,0
289,50735,0,0,0
290,50723,0,0,0
291,50724,0,0,0
292,51079,0,0,0
293,51085,0,0,0
294,51154,1,1,1
295,51147,0,0,0
296,51071,0,0,0
297,51068,1,1,1
298,51096,0,0,0
299,51050,0,0,0
300,51152,0,0,0
301,51124,0,0,0
302,51111,0,0,0
303,51094,0,0,0
304,51091,0,0,0
305,51146,0,0,0
306,51074,0,0,0
307,51110,0,0,0
308,51066,0,0,0
309,51107,0,0,0
310,51090,0,0,0
311,51080,0,0,0
312,51122,0,0,0
313,51105,0,0,0
314,51088,0,0,0
315,51123,0,0,0
316,51053,0,0,0
317,51041,0,0,0
318,51156,0,0,0
319,51070,0,0,0
320,51059,0,0,0
321,51098,0,0,0
322,51115,0,0,0
323,51104,0,0,0
324,51159,0,0,0
325,51086,0,0,0
326,51102,0,0,0
327,51061,0,0,0
328,51109,0,0,0
329,51046,0,0,0
330,51118,1,1,1
331,51065,0,0,0
332,51095,0,0,0
333,51055,0,0,0
334,51089,0,0,0
335,51056,0,0,0
336,51129,0,0,0
337,51075,0,0,0
338,51116,0,0,0
339,51125,0,0,0
340,51155,1,1,1
341,51087,0,0,0
342,51063,1,1,1
343,51078,0,0,0
344,51148,0,0,0
345,51100,0,0,0
346,51082,0,0,0
347,51119,1,1,1
348,51108,0,0,0
349,51052,0,0,0
350,51054,0,0,0
351,51131,0,0,0
352,51072,0,0,0
353,51081,0,0,0
354,51093,0,0,0
355,51114,0,0,0
356,51121,0,0,0
357,51069,0,0,0
358,51060,0,0,0
359,51051,0,0,0
360,51103,0,0,0
361,51106,0,0,0
362,51112,0,0,0
363,51126,0,0,0
364,51049,0,0,0
365,51036,0,0,0
366,51149,0,0,0
367,51044,0,0,0
368,51048,0,0,0
369,51099,0,0,0
370,51150,0,0,0
371,51073,0,0,0
372,51153,0,0,0
373,51042,0,0,0
374,51120,0,0,0
375,51058,0,0,0
376,51045,0,0,0
377,51151,0,0,0
378,51067,0,0,0
379,51097,0,0,0
380,51127,0,0,0
381,51062,0,0,0
382,51040,0,0,0
383,51117,0,0,0
384,51113,0,0,0
385,51077,0,0,0
386,51064,0,0,0
387,51057,0,0,0
388,51039,0,0,0
389,51038,0,0,0
390,51076,0,0,0
391,51128,0,0,0
392,51084,0,0,0
393,51101,0,0,0
394,51047,0,0,0
395,51083,0,0,0
396,51130,0,0,0
397,50166,0,0,0
398,50167,0,0,0
399,50169,0,0,0
400,50164,0,0,0
401,50171,0,0,0
402,50158,0,0,0
403,50160,0,0,0
404,50157,0,0,0
405,50161,0,0,0
406,50168,0,0,0
407,50170,0,0,0
408,50159,0,0,0
409,50162,0,0,0
410,50165,0,0,0
411,50163,0,0,0
412,51557,0,0,0
413,51560,1,1,1
414,51561,1,1,1
415,51564,1,1,1
416,51563,1,1,1
