,Site_ID,SubjID,QC_gleb,description_gleb,QC_maarten
0,Caltech,0051456,-1,gradient too high around sensorimotor strip and V1),0
1,Caltech,0051457,-1,gradient too high around sm strip and to some extent V1),0
2,Caltech,0051458,-1,slightly too high gradient on sm strip,0
3,Caltech,0051459,-1,more problematic in V1 than in sm strip; some gm surface problems in occipital),0
4,Caltech,0051460,-1,V1 worse than sm strip),0
5,Caltech,0051461,1,better than previous,0
6,Caltech,0051462,-1,NO IMAGES AVAILABLE FOR THIS SCAN!),0
7,Caltech,0051463,1,same little problem with lateral V1/V2 though),0
8,Caltech,0051464,-1,this time white space in left lateral V1/V2 is a bit too broad),0
9,Caltech,0051465,1,much better than previous,0
10,Caltech,0051466,-1,more problematic in left lateral V1),0
11,Caltech,0051467,1,same problem but less than before),0
12,Caltech,0051468,-1,NO IMAGES AVAILABLE FOR THIS SCAN!),0
13,Caltech,0051469,-1,more problematic in left sm,0
14,Caltech,0051470,-1,same V1+sm problem),0
15,Caltech,0051471,-1,HUGE v1 gradient issue),0
16,Caltech,0051472,-1,same issue w/sm and V1),0
17,Caltech,0051473,-1,same issue,0
18,Caltech,0051474,-1,same; really large area in V1,0
19,Caltech,0051475,-1,a bit less than previous,0
20,Caltech,0051476,-1,about as bad as previous),0
21,Caltech,0051477,-1,greater expansion in v1),0
22,Caltech,0051478,-1,same problems),0
23,Caltech,0051479,-1,quite bad,0
24,Caltech,0051480,-1,mostly right V1,0
25,Caltech,0051481,-1,quite bad on bilateral sm and v1),0
26,Caltech,0051482,-1,mostly left v1,0
27,Caltech,0051483,1,m/b the best so far,0
28,Caltech,0051484,1,a bit worse than previous,0
29,Caltech,0051485,1,worst part is right v1),0
30,Caltech,0051486,1,same as above,0
31,Caltech,0051487,-1,more or less the same,0
32,Caltech,0051488,1,better than most before),0
33,Caltech,0051489,-1,bilateral v1 problem,0
34,Caltech,0051490,-1,very problematic v1,0
35,Caltech,0051491,-1,v1_l,0
36,Caltech,0051492,-1,average badness),0
37,Caltech,0051493,-1,again),0
38,CMU_a,0050642,-1,same badness for v1; better for sm strip; lookup in Register suggested registr-n was ok but surfs were not),0
39,CMU_a,0050646,1,very few gradient problems),0
40,CMU_a,0050647,1,only few bad gradient bits in pfcorb),0
41,CMU_a,0050649,1,just a bit of bad gradient in pfcorb and partially temporal pole),0
42,CMU_a,0050653,-1,left v1 gradient is a bit bad),0
43,CMU_a,0050654,1,slight gradient bits here and there),0
44,CMU_a,0050656,1,small issues in pfcorb and teporal pole),0
45,CMU_a,0050659,1,same as previous),0
46,CMU_a,0050660,-1,NO IMAGES AVAILABLE FOR THIS SCAN!),0
47,CMU_a,0050663,1,a bit in pfcorb and temporal pole),0
48,CMU_a,0050664,1,like previous),0
49,CMU_a,0050665,1,tiny bits in pfcorb and temporal pole and a bit of v1),0
